184,-0.19343
185,-0.19403
186,-0.19447
187,-0.19471
188,-0.19511
189,-0.19555
190,-0.19601
191,-0.19642
192,-0.19687
193,-0.19729
194,-0.1974
195,-0.19767
196,-0.1981
197,-0.19855
198,-0.19891
199,-0.19924
200,-0.19934
201,-0.19974
202,-0.20011
203,-0.20039
204,-0.20066
205,-0.20098
206,-0.20131
207,-0.20165
208,-0.20191
209,-0.2023
210,-0.20248
211,-0.20263
212,-0.20272
213,-0.20294
214,-0.20301
215,-0.20319
216,-0.20331
217,-0.20344
218,-0.20361
219,-0.20394
220,-0.20422
221,-0.20425
222,-0.20418
223,-0.20423
224,-0.20435
225,-0.20449
226,-0.20457
227,-0.20459
228,-0.20459
229,-0.20469
230,-0.20468
231,-0.20465
232,-0.20471
233,-0.20476
234,-0.20468
235,-0.20466
236,-0.20458
237,-0.20455
238,-0.20444
239,-0.2045
240,-0.20435
241,-0.20409
242,-0.20403
243,-0.20407
244,-0.20397
245,-0.20393
246,-0.20374
247,-0.20356
248,-0.20347
249,-0.20324
250,-0.20304
251,-0.2029
252,-0.20274
253,-0.20248
254,-0.20226
255,-0.20212
256,-0.20193
257,-0.20167
258,-0.20145
259,-0.20114
260,-0.20091
261,-0.20058
262,-0.20024
263,-0.19996
264,-0.19952
265,-0.19923
266,-0.19897
267,-0.19886
268,-0.19866
269,-0.19826
270,-0.19781
271,-0.19723
272,-0.19697
273,-0.19669
274,-0.19627
275,-0.19599
276,-0.19558
277,-0.19527
278,-0.19479
279,-0.19432
280,-0.19384
281,-0.19352
282,-0.19299
283,-0.19249
284,-0.19197
285,-0.19161
286,-0.19117
287,-0.19071
288,-0.1902
289,-0.18953
290,-0.18899
291,-0.18847
292,-0.188
293,-0.18747
294,-0.18681
295,-0.18622
296,-0.18575
297,-0.18519
298,-0.18457
299,-0.18395
300,-0.18326
301,-0.18268
302,-0.18211
303,-0.18157
304,-0.18077
305,-0.17997
306,-0.17939
307,-0.17878
308,-0.17805
309,-0.17726
310,-0.17654
311,-0.17585
312,-0.17513
313,-0.17437
314,-0.17362
315,-0.17297
316,-0.17213
317,-0.17133
318,-0.17064
319,-0.16987
320,-0.169
321,-0.16815
322,-0.16732
323,-0.16654
324,-0.16559
325,-0.16486
326,-0.16426
327,-0.16345
328,-0.16252
329,-0.16167
330,-0.16074
331,-0.16006
332,-0.15932
333,-0.15835
334,-0.15738
335,-0.15652
336,-0.15552
337,-0.15457
338,-0.15371
339,-0.153
340,-0.15222
341,-0.15116
342,-0.15006
343,-0.14913
344,-0.14823
345,-0.14727
346,-0.14634
347,-0.14537
348,-0.14429
349,-0.14329
350,-0.14248
351,-0.14148
352,-0.14039
353,-0.13949
354,-0.13842
355,-0.13739
356,-0.13645
357,-0.13547
358,-0.13448
359,-0.13344
360,-0.13223
361,-0.13117
362,-0.13004
363,-0.12892
364,-0.12793
365,-0.12689
366,-0.12592
367,-0.12481
368,-0.12368
369,-0.12266
370,-0.12164
371,-0.12034
372,-0.11926
373,-0.11823
374,-0.11697
375,-0.11585
376,-0.11463
377,-0.11364
378,-0.1125
379,-0.11129
380,-0.11011
381,-0.10895
382,-0.10788
383,-0.10668
384,-0.10535
385,-0.10411
386,-0.10298
387,-0.10187
388,-0.10075
389,-0.09952
390,-0.09821
391,-0.09691
392,-0.09596
393,-0.09445
394,-0.09361
395,-0.09174
396,-0.09015
397,-0.08968
398,-0.08952
399,-0.08871
400,-0.08705
401,-0.0845
402,-0.08368
403,-0.08258
404,-0.08136
405,-0.0801
406,-0.07887
407,-0.0776
408,-0.07645
409,-0.07524
410,-0.07384
411,-0.07247
412,-0.07121
413,-0.07002
414,-0.06868
415,-0.06733
416,-0.06613
417,-0.06484
418,-0.06352
419,-0.06234
420,-0.06111
421,-0.05977
422,-0.05843
423,-0.05692
424,-0.05577
425,-0.05453
426,-0.05339
427,-0.05194
428,-0.05058
429,-0.04949
430,-0.04827
431,-0.04673
432,-0.04523
433,-0.04403
434,-0.04287
435,-0.04148
436,-0.04005
437,-0.03879
438,-0.0375
439,-0.03616
440,-0.03481
441,-0.03349
442,-0.03219
443,-0.03069
444,-0.02926
445,-0.02792
446,-0.02669
447,-0.02531
448,-0.02399
449,-0.02264
450,-0.02126
451,-0.0199
452,-0.01855
453,-0.01725
454,-0.01582
455,-0.01452
456,-0.01316
457,-0.01182
458,-0.01048
459,-0.009
460,-0.00767
461,-0.00644
462,-0.00501
463,-0.00354
464,-0.00226
465,-0.00098
466,0.00042
467,0.00172
468,0.00313
469,0.00454
470,0.00589
471,0.00717
472,0.00844
473,0.00981
474,0.01124
475,0.01256
476,0.0137
477,0.01511
478,0.01657
479,0.01811
480,0.01959
481,0.02082
482,0.02203
483,0.02341
484,0.02467
485,0.02585
486,0.02711
487,0.02854
488,0.03015
489,0.03141
490,0.03247
491,0.03374
492,0.03505
493,0.03654
494,0.03802
495,0.03922
496,0.04051
497,0.04194
498,0.04337
499,0.04468
500,0.04582
501,0.04712
502,0.04845
503,0.04963
504,0.05091
505,0.0522
506,0.05369
507,0.05515
508,0.05634
509,0.05748
510,0.05873
511,0.06002
512,0.06135
513,0.06263
514,0.06406
515,0.06547
516,0.0666
517,0.06781
518,0.06915
519,0.07052
520,0.07183
521,0.07325
522,0.07441
523,0.07551
524,0.07676
525,0.07815
526,0.07944
527,0.08055
528,0.08178
529,0.08303
530,0.08431
531,0.08542
532,0.08673
533,0.08815
534,0.08944
535,0.09047
536,0.09173
537,0.09304
538,0.09406
539,0.09525
540,0.09663
541,0.09783
542,0.09897
543,0.10016
544,0.10121
545,0.10247
546,0.10371
547,0.10476
548,0.10595
549,0.10722
550,0.10844
551,0.10954
552,0.11054
553,0.11154
554,0.11289
555,0.11402
556,0.11505
557,0.11615
558,0.11724
559,0.11849
560,0.11964
561,0.12069
562,0.12181
563,0.12285
564,0.1239
565,0.12505
566,0.12619
567,0.12723
568,0.1281
569,0.12907
570,0.13007
571,0.13127
572,0.13232
573,0.13331
574,0.13433
575,0.13545
576,0.13654
577,0.13752
578,0.13848
579,0.13949
580,0.14038
581,0.14146
582,0.14271
583,0.1437
584,0.14451
585,0.14539
586,0.14639
587,0.14737
588,0.14838
589,0.14935
590,0.15026
591,0.15115
592,0.15209
593,0.15305
594,0.15406
595,0.15489
596,0.15558
597,0.15649
598,0.15739
599,0.15829
600,0.15922
601,0.16009
602,0.16086
603,0.16164
604,0.16244
605,0.16322
606,0.1641
607,0.16496
608,0.16576
609,0.16657
610,0.16741
611,0.16811
612,0.16881
613,0.1697
614,0.17047
615,0.17124
616,0.17188
617,0.17253
618,0.17327
619,0.17411
620,0.17467
621,0.17528
622,0.17612
623,0.17693
624,0.17747
625,0.17811
626,0.17867
627,0.17938
628,0.18002
629,0.18067
630,0.18131
631,0.1819
632,0.18266
633,0.18334
634,0.18388
635,0.18431
636,0.1849
637,0.1854
638,0.18601
639,0.18666
640,0.18735
641,0.18783
642,0.18818
643,0.18864
644,0.1893
645,0.18989
646,0.19031
647,0.19071
648,0.19115
649,0.19165
650,0.19224
651,0.19278
652,0.19314
653,0.19354
654,0.19393
655,0.19442
656,0.19475
657,0.19528
658,0.19557
659,0.19586
660,0.1963
661,0.19669
662,0.19715
663,0.19751
664,0.1977
665,0.19806
666,0.19849
667,0.19874
668,0.19895
669,0.19918
670,0.19953
671,0.20001
672,0.20031
673,0.20041
674,0.20072
675,0.20083
676,0.20091
677,0.20108
678,0.20133
679,0.20166
680,0.20191
681,0.20206
682,0.20226
683,0.20231
684,0.20244
685,0.20252
686,0.2026
687,0.20284
688,0.2028
689,0.20276
690,0.20285
691,0.20296
692,0.20309
693,0.20318
694,0.20315
695,0.20321
696,0.20312
697,0.2032
698,0.20325
699,0.20336
700,0.20338
701,0.20322
702,0.20331
703,0.20315
704,0.20299
705,0.20287
706,0.20296
707,0.20293
708,0.20279
709,0.20265
710,0.20257
711,0.2026
712,0.20245
713,0.20235
714,0.20225
715,0.2021
716,0.20173
717,0.20148
718,0.20131
719,0.20111
720,0.20109
721,0.20093
722,0.20067
723,0.20041
724,0.20009
725,0.19994
726,0.1998
727,0.19947
728,0.19915
729,0.19896
730,0.19863
731,0.19828
732,0.19795
733,0.19747
734,0.19725
735,0.19696
736,0.1966
737,0.19638
738,0.19589
739,0.19542
740,0.19508
741,0.19468
742,0.19435
743,0.1939
744,0.19358
745,0.19322
746,0.19286
747,0.19234
748,0.1918
749,0.19123
750,0.19076
751,0.19035
752,0.18979
753,0.18919
754,0.18873
755,0.18818
756,0.18763
757,0.18711
758,0.18652
759,0.18597
760,0.1855
761,0.18489
762,0.18422
763,0.18359
764,0.18302
765,0.18253
766,0.18199
767,0.18106
768,0.18037
769,0.17981
770,0.17915
771,0.17861
772,0.1781
773,0.17725
774,0.17654
775,0.17589
776,0.17508
777,0.17433
778,0.17372
779,0.17316
780,0.17247
781,0.17169
782,0.17086
783,0.17015
784,0.16935
785,0.16857
786,0.16772
787,0.16705
788,0.1662
789,0.16525
790,0.16451
791,0.1638
792,0.16306
793,0.16226
794,0.16134
795,0.16049
796,0.15984
797,0.15902
798,0.15793
799,0.15695
800,0.15609
801,0.15542
802,0.15455
803,0.15359
804,0.15275
805,0.15189
806,0.15089
807,0.14993
808,0.14909
809,0.14818
810,0.14729
811,0.14635
812,0.14519
813,0.14424
814,0.14328
815,0.14234
816,0.14134
817,0.14039
818,0.13938
819,0.13838
820,0.13743
821,0.13652
822,0.13551
823,0.13431
824,0.13318
825,0.13225
826,0.13118
827,0.13022
828,0.12902
829,0.12792
830,0.12698
831,0.12589
832,0.12468
833,0.12367
834,0.12267
835,0.12151
836,0.12045
837,0.11943
838,0.11831
839,0.11707
840,0.11586
841,0.11473
842,0.11363
843,0.11254
844,0.11138
845,0.11023
846,0.10909
847,0.10796
848,0.10689
849,0.10569
850,0.10438
851,0.10329
852,0.10221
853,0.10099
854,0.0998
855,0.09852
856,0.09739
857,0.09616
858,0.09497
859,0.09369
860,0.09241
861,0.09116
862,0.09002
863,0.08883
864,0.08757
865,0.08654
866,0.08527
867,0.08393
868,0.08276
869,0.08155
870,0.08028
871,0.07901
872,0.07779
873,0.07664
874,0.07529
875,0.07409
876,0.07286
877,0.07154
878,0.07022
879,0.06896
880,0.06781
881,0.06649
882,0.06508
883,0.06385
884,0.06256
885,0.06125
886,0.0599
887,0.05864
888,0.05741
889,0.05618
890,0.05487
891,0.0536
892,0.05228
893,0.05096
894,0.04964
895,0.04844
896,0.04715
897,0.04577
898,0.04435
899,0.04315
900,0.04188
901,0.04045
902,0.03903
903,0.03778
904,0.03651
905,0.03503
906,0.03371
907,0.03244
908,0.03116
909,0.02967
910,0.02815
911,0.02705
912,0.02584
913,0.02451
914,0.02313
915,0.02161
916,0.02022
917,0.01896
918,0.01769
919,0.01638
920,0.01514
921,0.0137
922,0.01226
923,0.01088
924,0.00954
925,0.00824
926,0.00697
927,0.00564
928,0.00429
929,0.00288
930,0.00138
931,-0.00005
932,-0.00132
933,-0.00259
934,-0.00406
935,-0.00532
936,-0.00641
937,-0.00766
938,-0.00903
939,-0.01045
940,-0.01184
941,-0.01328
942,-0.01467
943,-0.01594
944,-0.0173
945,-0.01865
946,-0.01995
947,-0.02135
948,-0.02258
949,-0.02387
950,-0.02523
951,-0.02667
952,-0.02797
953,-0.02916
954,-0.03039
955,-0.03187
956,-0.0335
957,-0.03476
958,-0.03592
959,-0.03727
960,-0.03862
961,-0.0399
962,-0.04124
963,-0.04264
964,-0.04404
965,-0.04532
966,-0.04664
967,-0.04796
968,-0.04929
969,-0.05057
970,-0.05179
971,-0.05303
972,-0.05432
973,-0.05568
974,-0.0572
975,-0.05837
976,-0.05962
977,-0.0609
978,-0.06239
979,-0.06377
980,-0.06496
981,-0.0661
982,-0.06736
983,-0.06868
984,-0.06989
985,-0.07129
986,-0.07258
987,-0.07381
988,-0.07508
989,-0.07639
990,-0.07771
991,-0.07883
992,-0.08001
993,-0.08147
994,-0.08252
995,-0.08411
996,-0.08528
997,-0.08565
998,-0.0872
999,-0.08913
1000,-0.09015
1001,-0.09035
1002,-0.09101
1003,-0.09345
1004,-0.09475
1005,-0.09602
1006,-0.09694
1007,-0.09797
1008,-0.09926
1009,-0.10062
1010,-0.10176
1011,-0.10284
1012,-0.10393
1013,-0.10522
1014,-0.10642
1015,-0.10739
1016,-0.10868
1017,-0.10994
1018,-0.11106
1019,-0.11215
1020,-0.11316
1021,-0.11435
1022,-0.11558
1023,-0.11668
1024,-0.11794
1025,-0.11899
1026,-0.11988
1027,-0.1211
1028,-0.12223
1029,-0.12323
1030,-0.12433
1031,-0.12533
1032,-0.12644
1033,-0.12765
1034,-0.12873
1035,-0.12985
1036,-0.13083
1037,-0.13188
1038,-0.13294
1039,-0.13392
1040,-0.1349
1041,-0.13581
1042,-0.13678
1043,-0.1381
1044,-0.13909
1045,-0.1399
1046,-0.1409
1047,-0.14194
1048,-0.14301
1049,-0.14401
1050,-0.14477
1051,-0.14581
1052,-0.14683
1053,-0.14771
1054,-0.14857
1055,-0.14964
1056,-0.15061
1057,-0.15145
1058,-0.15243
1059,-0.15335
1060,-0.1542
1061,-0.15511
1062,-0.15599
1063,-0.15696
1064,-0.15777
1065,-0.15859
1066,-0.15949
1067,-0.16039
1068,-0.16125
1069,-0.16203
1070,-0.1629
1071,-0.1637
1072,-0.16441
1073,-0.16509
1074,-0.16613
1075,-0.16703
1076,-0.1677
1077,-0.16848
1078,-0.16919
1079,-0.16996
1080,-0.17077
1081,-0.1715
1082,-0.17232
1083,-0.1731
1084,-0.17372
1085,-0.17446
1086,-0.17515
1087,-0.1758
1088,-0.17647
1089,-0.17713
1090,-0.17781
1091,-0.17842
1092,-0.17903
1093,-0.17988
1094,-0.18071
1095,-0.18126
1096,-0.18178
1097,-0.18229
1098,-0.1829
1099,-0.18356
1100,-0.18421
1101,-0.18488
1102,-0.18549
1103,-0.18609
1104,-0.18649
1105,-0.18688
1106,-0.18745
1107,-0.18817
1108,-0.18873
1109,-0.18928
1110,-0.1897
1111,-0.19007
1112,-0.19058
1113,-0.19116
1114,-0.19168
1115,-0.19204
1116,-0.19249
1117,-0.19298
1118,-0.19344
1119,-0.19377
1120,-0.19413
1121,-0.19454
1122,-0.19491
1123,-0.19553
1124,-0.19607
1125,-0.19635
1126,-0.19656
1127,-0.19695
1128,-0.19736
1129,-0.19772
1130,-0.19802
1131,-0.19823
1132,-0.19859
1133,-0.19894
1134,-0.19919
1135,-0.1996
1136,-0.19971
1137,-0.19996
1138,-0.20033
1139,-0.2005
1140,-0.20069
1141,-0.20108
1142,-0.20124
1143,-0.20152
1144,-0.20159
1145,-0.20173
1146,-0.20197
1147,-0.20217
1148,-0.20229
1149,-0.20239
1150,-0.20268
1151,-0.20277
1152,-0.2029
1153,-0.20311
1154,-0.20312
1155,-0.20317
1156,-0.20313
1157,-0.2031
1158,-0.20336
1159,-0.20361
1160,-0.20369
1161,-0.20363
1162,-0.20358
1163,-0.20356
1164,-0.20335
1165,-0.20329
1166,-0.20339
1167,-0.20354
1168,-0.20339
1169,-0.2034
1170,-0.2033
1171,-0.20339
1172,-0.20335
1173,-0.20318
1174,-0.20305
1175,-0.20293
1176,-0.20279
1177,-0.20272
1178,-0.20267
1179,-0.20258
1180,-0.20238
1181,-0.20215
1182,-0.20203
1183,-0.20202
1184,-0.20193
1185,-0.20164
1186,-0.20141
1187,-0.20119
1188,-0.20104
1189,-0.20061
1190,-0.20045
1191,-0.2003
1192,-0.2
1193,-0.19967
1194,-0.19942
1195,-0.19913
1196,-0.19893
1197,-0.19859
1198,-0.19826
1199,-0.1979
1200,-0.19753
1201,-0.19722
1202,-0.19694
1203,-0.19645
1204,-0.19599
1205,-0.19577
1206,-0.19544
1207,-0.19496
1208,-0.19456
1209,-0.19421
1210,-0.1939
1211,-0.19338
1212,-0.19272
1213,-0.19235
1214,-0.19185
1215,-0.19142
1216,-0.19102
1217,-0.19055
1218,-0.19006
1219,-0.18948
1220,-0.189
1221,-0.18845
1222,-0.18781
1223,-0.18726
1224,-0.18674
1225,-0.18639
1226,-0.18584
1227,-0.18519
1228,-0.18466
1229,-0.18403
1230,-0.18339
1231,-0.18271
1232,-0.18209
1233,-0.18149
1234,-0.1808
1235,-0.18008
1236,-0.17948
1237,-0.1789
1238,-0.17837
1239,-0.17767
1240,-0.17679
1241,-0.17615
1242,-0.17553
1243,-0.17487
1244,-0.17416
1245,-0.1734
1246,-0.17255
1247,-0.17186
1248,-0.17119
1249,-0.17052
1250,-0.16971
1251,-0.169
1252,-0.16824
1253,-0.16747
1254,-0.16666
1255,-0.16577
1256,-0.16499
1257,-0.16415
1258,-0.16333
1259,-0.16247
1260,-0.1616
1261,-0.16091
1262,-0.16017
1263,-0.15916
1264,-0.15831
1265,-0.15742
1266,-0.1565
1267,-0.15554
1268,-0.15481
1269,-0.154
1270,-0.153
1271,-0.15217
1272,-0.15116
1273,-0.15017
1274,-0.14939
1275,-0.14839
1276,-0.14735
1277,-0.14649
1278,-0.14558
1279,-0.14446
1280,-0.14351
1281,-0.14266
1282,-0.1417
1283,-0.14064
1284,-0.13966
1285,-0.13858
1286,-0.1375
1287,-0.13653
1288,-0.13558
1289,-0.13469
1290,-0.13353
1291,-0.13253
1292,-0.13151
1293,-0.13045
1294,-0.12922
1295,-0.12835
1296,-0.12729
1297,-0.12629
1298,-0.12517
1299,-0.12403
1300,-0.12295
1301,-0.12184
1302,-0.12067
1303,-0.11961
1304,-0.11868
1305,-0.11745
1306,-0.11616
1307,-0.11506
1308,-0.11406
1309,-0.11305
1310,-0.11192
1311,-0.11064
1312,-0.10936
1313,-0.1083
1314,-0.10732
1315,-0.10619
1316,-0.10502
1317,-0.10379
1318,-0.10264
1319,-0.10145
1320,-0.10028
1321,-0.09898
1322,-0.09772
1323,-0.09657
1324,-0.0955
1325,-0.09408
1326,-0.09313
1327,-0.09239
1328,-0.09022
1329,-0.08819
1330,-0.08723
1331,-0.08703
1332,-0.08686
1333,-0.08575
1334,-0.08341
1335,-0.08213
1336,-0.08077
1337,-0.07945
1338,-0.07836
1339,-0.07717
1340,-0.07594
1341,-0.07486
1342,-0.07339
1343,-0.0721
1344,-0.07097
1345,-0.0696
1346,-0.06823
1347,-0.067
1348,-0.06563
1349,-0.06448
1350,-0.06316
1351,-0.06174
1352,-0.06066
1353,-0.05948
1354,-0.05818
1355,-0.05677
1356,-0.05538
1357,-0.05416
1358,-0.05286
1359,-0.05147
1360,-0.05007
1361,-0.04877
1362,-0.04745
1363,-0.04633
1364,-0.045
1365,-0.04361
1366,-0.04219
1367,-0.04089
1368,-0.03962
1369,-0.03827
1370,-0.03696
1371,-0.03574
1372,-0.03437
1373,-0.03308
1374,-0.03173
1375,-0.03039
1376,-0.02907
1377,-0.02768
1378,-0.02627
1379,-0.0251
1380,-0.02378
1381,-0.02229
1382,-0.02092
1383,-0.0197
1384,-0.01848
1385,-0.01716
1386,-0.01571
1387,-0.01429
1388,-0.01289
1389,-0.01155
1390,-0.01032
1391,-0.00903
1392,-0.00762
1393,-0.00632
1394,-0.00503
1395,-0.0036
1396,-0.00231
1397,-0.00091
1398,0.00049
1399,0.00195
1400,0.00326
1401,0.00449
1402,0.0057
1403,0.00699
1404,0.00833
1405,0.00981
1406,0.01127
1407,0.01276
1408,0.01401
1409,0.01515
1410,0.01667
1411,0.01801
1412,0.01941
1413,0.02062
1414,0.02194
1415,0.02331
1416,0.0246
1417,0.02587
1418,0.02723
1419,0.02867
1420,0.03003
1421,0.0313
1422,0.03267
1423,0.03413
1424,0.03536
1425,0.0365
1426,0.03778
1427,0.0392
1428,0.04062
1429,0.04182
1430,0.04309
1431,0.04438
1432,0.04576
1433,0.04713
1434,0.04851
1435,0.04984
1436,0.05116
1437,0.05237
1438,0.05367
1439,0.05495
1440,0.05625
1441,0.0576
1442,0.05894
1443,0.06015
1444,0.0615
1445,0.06271
1446,0.06406
1447,0.06529
1448,0.06657
1449,0.06779
1450,0.06919
1451,0.07047
1452,0.07161
1453,0.07279
1454,0.074
1455,0.07531
1456,0.07656
1457,0.0778
1458,0.07906
1459,0.08031
1460,0.0815
1461,0.08281
1462,0.08403
1463,0.08528
1464,0.08644
1465,0.08773
1466,0.08909
1467,0.09032
1468,0.09154
1469,0.09269
1470,0.09376
1471,0.09489
1472,0.09616
1473,0.09738
1474,0.09843
1475,0.09964
1476,0.10087
1477,0.10207
1478,0.10323
1479,0.10436
1480,0.10544
1481,0.10665
1482,0.10782
1483,0.109
1484,0.11016
1485,0.11133
1486,0.11246
1487,0.1136
1488,0.1146
1489,0.11566
1490,0.11676
1491,0.11802
1492,0.11931
1493,0.12025
1494,0.12128
1495,0.12243
1496,0.12351
1497,0.12455
1498,0.12574
1499,0.12684
1500,0.12789
1501,0.12909
1502,0.12996
1503,0.13087
1504,0.13192
1505,0.13294
1506,0.13406
1507,0.13509
1508,0.13601
1509,0.13697
1510,0.13802
1511,0.13906
1512,0.14005
1513,0.14099
1514,0.14192
1515,0.14289
1516,0.14389
1517,0.14489
1518,0.14588
1519,0.14675
1520,0.1476
1521,0.14864
1522,0.14948
1523,0.15032
1524,0.15135
1525,0.15221
1526,0.15318
1527,0.15409
1528,0.15494
1529,0.15572
1530,0.15663
1531,0.15755
1532,0.15841
1533,0.15921
1534,0.15993
1535,0.16076
1536,0.16166
1537,0.16256
1538,0.16327
1539,0.16406
1540,0.165
1541,0.16586
1542,0.16653
1543,0.16719
1544,0.16798
1545,0.16883
1546,0.16966
1547,0.17034
1548,0.17111
1549,0.17183
1550,0.17254
1551,0.17322
1552,0.17389
1553,0.17463
1554,0.1754
1555,0.17626
1556,0.17696
1557,0.17742
1558,0.17802
1559,0.17867
1560,0.17931
1561,0.18001
1562,0.18063
1563,0.18127
1564,0.18178
1565,0.18238
1566,0.183
1567,0.1837
1568,0.18409
1569,0.18484
1570,0.18553
1571,0.18608
1572,0.18653
1573,0.187
1574,0.18743
1575,0.18802
1576,0.1886
1577,0.18913
1578,0.18951
1579,0.18983
1580,0.19044
1581,0.19102
1582,0.19144
1583,0.1918
1584,0.19226
1585,0.19283
1586,0.19323
1587,0.1936
1588,0.19397
1589,0.19428
1590,0.19476
1591,0.19524
1592,0.19553
1593,0.1957
1594,0.19597
1595,0.19637
1596,0.19677
1597,0.19707
1598,0.19744
1599,0.19773
1600,0.19801
1601,0.19829
1602,0.19859
1603,0.19886
1604,0.19915
1605,0.19947
1606,0.19958
1607,0.19982
1608,0.20005
1609,0.20031
1610,0.2005
1611,0.20047
1612,0.20061
1613,0.20089
1614,0.20123
1615,0.20125
1616,0.20118
1617,0.20147
1618,0.20179
1619,0.20181
1620,0.20189
1621,0.20198
1622,0.20204
1623,0.20212
1624,0.20204
1625,0.20189
1626,0.20189
1627,0.20212
1628,0.20234
1629,0.2023
1630,0.2021
1631,0.20207
1632,0.20222
1633,0.20237
1634,0.20231
1635,0.20203
1636,0.20201
1637,0.20222
1638,0.20221
1639,0.20198
1640,0.20187
1641,0.20178
1642,0.20168
1643,0.20152
1644,0.20146
1645,0.20128
1646,0.20109
1647,0.20099
1648,0.2007
1649,0.20058
1650,0.20043
1651,0.20045
1652,0.20015
1653,0.19967
1654,0.19957
1655,0.19942
1656,0.19921
1657,0.19887
1658,0.19864
1659,0.1983
1660,0.1979
1661,0.19764
1662,0.19756
1663,0.19723
1664,0.19683
1665,0.19651
1666,0.19628
1667,0.19593
1668,0.19557
1669,0.19537
1670,0.19498
1671,0.19462
1672,0.19409
1673,0.19352
1674,0.19315
1675,0.19286
1676,0.19241
1677,0.19201
1678,0.19145
1679,0.19115
1680,0.19068
1681,0.19003
1682,0.18942
1683,0.18915
1684,0.18889
1685,0.18832
1686,0.18755
1687,0.18696
1688,0.18666
1689,0.18615
1690,0.18546
1691,0.18477
1692,0.18431
1693,0.18394
1694,0.18338
1695,0.18267
1696,0.18205
1697,0.18151
1698,0.18087
1699,0.18019
1700,0.1796
1701,0.17909
1702,0.17851
1703,0.17779
1704,0.177
1705,0.17625
1706,0.1756
1707,0.17499
1708,0.17428
1709,0.1735
1710,0.17275
1711,0.17215
1712,0.17148
1713,0.1707
1714,0.17006
1715,0.16928
1716,0.16854
1717,0.16775
1718,0.16689
1719,0.16606
1720,0.16527
1721,0.16454
1722,0.16388
1723,0.16307
1724,0.16215
1725,0.16129
1726,0.16043
1727,0.15967
1728,0.15879
1729,0.15787
1730,0.15718
1731,0.15622
1732,0.15527
1733,0.15439
1734,0.15344
1735,0.1527
1736,0.15183
1737,0.15086
1738,0.14993
1739,0.14902
1740,0.14816
1741,0.14725
1742,0.14613
1743,0.1451
1744,0.14403
1745,0.14323
1746,0.14234
1747,0.14154
1748,0.14041
1749,0.13922
1750,0.13837
1751,0.13747
1752,0.13655
1753,0.13549
1754,0.13439
1755,0.13335
1756,0.1322
1757,0.13109
1758,0.13028
1759,0.12928
